# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module tb_order_book_parser_builder_arbiter --Mdir /home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir -I/home/chenxun/Documents/Project/Venturi/market_data -I/home/chenxun/Documents/Project/Venturi/verilator_src -Wno-fatal -Wno-WIDTHTRUNC -Wno-UNSIGNED -Wno-UNOPTFLAT -F verilator_src/order_book_builder_arbiter.f"
S      1665 18365539  1773066434   975190889  1773066434   975190889 "/home/chenxun/Documents/Project/Venturi/market_data/AAPL_13_B_payload_frames_hex.txt"
S      1665 18366932  1773066490   367500400  1773066490   367500400 "/home/chenxun/Documents/Project/Venturi/market_data/HSBC_3816_S_payload_frames_hex.txt"
T      5454 18367311  1773125464   215223386  1773125464   215223386 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter.cpp"
T      4358 18367310  1773125464   215174878  1773125464   215174878 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter.h"
T      1926 18367372  1773125464   248197527  1773125464   248197527 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter.mk"
T       876 18367308  1773125464   215130959  1773125464   215130959 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter__ConstPool_0.cpp"
T      3716 18367306  1773125464   215058383  1773125464   215058383 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter__Syms.cpp"
T      2178 18367307  1773125464   215100992  1773125464   215100992 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter__Syms.h"
T     25095 18367350  1773125464   215410172  1773125464   215410172 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter___024root.h"
T   1038863 18367357  1773125464   225657696  1773125464   225657696 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter___024root__DepSet_h5c65e5e5__0.cpp"
T     98759 18367355  1773125464   216401960  1773125464   216401960 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter___024root__DepSet_h5c65e5e5__0__Slow.cpp"
T   2414233 18367358  1773125464   236693069  1773125464   236693069 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter___024root__DepSet_h5c65e5e5__1.cpp"
T    619547 18367359  1773125464   239424988  1773125464   239424988 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter___024root__DepSet_h5c65e5e5__2.cpp"
T    240555 18367356  1773125464   219968545  1773125464   219968545 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter___024root__DepSet_hb2f63005__0.cpp"
T     33404 18367354  1773125464   215813235  1773125464   215813235 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter___024root__DepSet_hb2f63005__0__Slow.cpp"
T      1084 18367353  1773125464   215544759  1773125464   215544759 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter___024root__Slow.cpp"
T      1057 18367370  1773125464   248149450  1773125464   248149450 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter__main.cpp"
T       849 18367312  1773125464   215241102  1773125464   215241102 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter__pch.h"
T      5161 18367373  1773125464   248197527  1773125464   248197527 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter__ver.d"
T         0        0  1773125464   248197527  1773125464   248197527 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter__verFiles.dat"
T      3044 18367371  1773125464   248171295  1773125464   248171295 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_classes.mk"
T      4355 18367352  1773125464   215514555  1773125464   215514555 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8.h"
T      4379 18367351  1773125464   215467838  1773125464   215467838 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8_Bz2.h"
T    216316 18367363  1773125464   243089161  1773125464   243089161 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8_Bz2__DepSet_h31436579__0.cpp"
T    158984 18367361  1773125464   240938988  1773125464   240938988 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8_Bz2__DepSet_h31436579__0__Slow.cpp"
T     97952 18367364  1773125464   243824698  1773125464   243824698 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8_Bz2__DepSet_hd9111951__0.cpp"
